iter	Passed	Remaining
495	452	459
496	453	458
497	453	457
498	454	456
499	455	455
500	455	453
501	456	452
502	456	451
503	457	450
504	457	448
505	458	447
506	459	446
507	459	445
508	460	443
509	460	442
510	461	441
511	462	440
512	462	439
513	463	438
514	463	436
515	464	435
516	465	434
517	465	433
518	466	432
519	467	431
520	467	430
521	468	428
522	468	427
523	469	426
524	470	425
525	471	424
526	471	423
527	472	422
528	473	421
529	473	420
530	474	419
531	475	417
532	475	416
533	476	415
534	476	414
535	477	413
536	478	412
537	478	411
538	479	409
539	479	408
540	480	407
541	480	406
542	481	405
543	482	404
544	482	402
545	483	401
546	483	400
547	484	399
548	484	398
549	485	397
550	486	396
551	486	395
552	487	394
553	488	392
554	488	391
555	489	390
556	489	389
557	490	388
558	490	387
559	491	386
560	492	385
561	492	384
562	493	383
563	494	382
564	494	380
565	495	379
566	495	378
567	496	377
568	497	376
569	497	375
570	498	374
571	499	373
572	499	372
573	500	371
574	501	370
575	502	369
576	502	368
577	503	367
578	503	366
579	504	365
580	505	364
581	505	363
582	506	362
583	507	361
584	507	360
585	508	359
586	508	358
587	509	357
588	510	356
589	511	355
590	512	354
591	512	353
592	513	352
593	513	351
594	514	350
595	514	349
596	515	348
597	516	347
598	516	345
599	517	344
600	517	343
601	518	342
602	519	341
603	520	340
604	520	339
605	521	339
606	522	338
607	522	337
608	523	336
609	524	335
610	525	334
611	525	333
612	526	332
613	527	331
614	528	330
615	528	329
616	529	328
617	530	327
618	530	326
619	531	325
620	532	324
621	532	323
622	533	322
623	533	321
624	534	320
625	535	319
626	536	318
627	536	317
628	537	316
629	538	316
630	538	315
631	539	314
632	540	313
633	540	312
634	541	311
635	541	310
636	542	309
637	543	308
638	544	307
639	544	306
640	545	305
641	546	304
642	546	303
643	547	302
644	548	301
645	548	300
646	549	299
647	550	298
648	550	297
649	551	296
650	551	295
651	552	294
652	552	293
653	553	292
654	554	291
655	554	290
656	555	290
657	556	289
658	556	288
659	557	287
660	558	286
661	558	285
662	559	284
663	560	283
664	560	282
665	561	281
666	562	280
667	563	279
668	563	278
669	564	277
670	564	277
671	565	276
672	566	275
673	567	274
674	567	273
675	568	272
676	569	271
677	569	270
678	570	269
679	571	268
680	571	267
681	572	267
682	573	266
683	573	265
684	574	264
685	575	263
686	576	262
687	576	261
688	577	260
689	577	259
690	578	258
691	579	257
692	580	256
693	580	256
694	581	255
695	582	254
696	582	253
697	583	252
698	584	251
699	584	250
700	585	249
701	585	248
702	586	247
703	587	246
704	587	245
705	588	245
706	589	244
707	589	243
708	590	242
709	591	241
710	591	240
711	592	239
712	593	238
713	594	237
714	594	237
715	595	236
716	596	235
717	596	234
718	597	233
719	598	232
720	599	231
721	599	230
722	600	230
723	601	229
724	601	228
725	602	227
726	603	226
727	603	225
728	604	224
729	605	223
730	605	222
731	606	222
732	607	221
733	607	220
734	608	219
735	609	218
736	609	217
737	610	216
738	611	215
739	611	215
740	612	214
741	612	213
742	613	212
743	614	211
744	614	210
745	615	209
746	616	208
747	616	207
748	617	206
749	617	205
750	618	205
751	619	204
752	619	203
753	620	202
754	620	201
755	621	200
756	622	199
757	622	198
758	623	198
759	624	197
760	624	196
761	625	195
762	625	194
763	626	193
764	626	192
765	627	191
766	628	190
767	628	189
768	629	189
769	630	188
770	630	187
771	631	186
772	631	185
773	632	184
774	632	183
775	633	182
776	634	182
777	634	181
778	635	180
779	636	179
780	636	178
781	637	177
782	637	176
783	638	175
784	639	175
785	639	174
786	640	173
787	641	172
788	641	171
789	642	170
790	643	169
791	643	169
792	644	168
793	645	167
794	645	166
795	646	165
796	647	164
797	648	164
798	648	163
799	649	162
800	649	161
801	650	160
802	651	159
803	652	158
804	652	158
805	653	157
806	654	156
807	655	155
808	655	154
809	656	153
810	657	153
811	657	152
812	658	151
813	659	150
814	659	149
815	660	148
816	661	148
817	662	147
818	662	146
819	663	145
820	664	144
821	664	143
822	665	143
823	666	142
824	666	141
825	667	140
826	667	139
827	668	138
828	669	138
829	669	137
830	670	136
831	670	135
832	671	134
833	672	133
834	672	132
835	673	132
836	674	131
837	674	130
838	675	129
839	675	128
840	676	127
841	677	127
842	678	126
843	679	125
844	680	124
845	682	124
846	683	123
847	684	122
848	685	121
849	687	121
850	687	120
851	688	119
852	689	118
853	689	117
854	690	117
855	691	116
856	692	115
857	692	114
858	693	113
859	694	113
860	695	112
861	695	111
862	696	110
863	697	109
864	697	108
865	698	108
866	699	107
867	699	106
868	700	105
869	701	104
870	701	103
871	702	103
872	702	102
873	703	101
874	704	100
875	704	99
876	705	98
877	705	98
878	706	97
879	706	96
880	707	95
881	707	94
882	708	93
883	709	93
884	709	92
885	710	91
886	711	90
887	711	89
888	712	88
889	712	88
890	713	87
891	713	86
892	714	85
893	715	84
894	716	84
895	716	83
896	717	82
897	718	81
898	718	80
899	719	79
900	719	79
901	720	78
902	721	77
903	721	76
904	722	75
905	723	75
906	723	74
907	724	73
908	724	72
909	725	71
910	726	70
911	726	70
912	727	69
913	728	68
914	728	67
915	729	66
916	730	66
917	730	65
918	731	64
919	731	63
920	732	62
921	733	62
922	733	61
923	734	60
924	735	59
925	735	58
926	736	57
927	736	57
928	737	56
929	738	55
930	738	54
931	739	53
932	739	53
933	740	52
934	741	51
935	741	50
936	742	49
937	743	49
938	743	48
939	744	47
940	744	46
941	745	45
942	745	45
943	746	44
944	747	43
945	747	42
946	748	41
947	748	41
948	749	40
949	749	39
950	750	38
951	751	37
952	751	37
953	752	36
954	752	35
955	753	34
956	754	33
957	754	33
958	755	32
959	755	31
960	756	30
961	757	29
962	757	29
963	758	28
964	758	27
965	759	26
966	760	25
967	760	25
968	761	24
969	761	23
970	762	22
971	763	21
972	763	21
973	764	20
974	764	19
975	765	18
976	766	18
977	766	17
978	767	16
979	767	15
980	768	14
981	768	14
982	769	13
983	770	12
984	770	11
985	771	10
986	772	10
987	772	9
988	773	8
989	774	7
990	774	7
991	775	6
992	775	5
993	776	4
994	777	3
995	777	3
996	778	2
997	779	1
998	779	0
999	780	0
